id,risk,center_x,center_y,lon,lat,fid,real_id
486,5.0,9500.0,7000.0,-7.903,41.197,486,486
487,5.0,9500.0,6500.0,-7.903,41.192,487,487
488,3.0,9500.0,6000.0,-7.903,41.188,488,488
489,3.0,9500.0,5500.0,-7.903,41.183,489,489
490,3.0,9500.0,5000.0,-7.903,41.179,490,490
491,4.0,9500.0,4500.0,-7.903,41.174,491,491
492,5.0,9500.0,4000.0,-7.903,41.17,492,492
493,4.0,9500.0,3500.0,-7.903,41.165,493,493
494,5.0,9500.0,3000.0,-7.903,41.161,494,494
495,4.0,9500.0,2500.0,-7.903,41.156,495,495
496,3.0,9500.0,2000.0,-7.903,41.152,496,496
497,5.0,9500.0,1500.0,-7.903,41.147,497,497
498,3.0,9500.0,1000.0,-7.903,41.143,498,498
499,3.0,9500.0,500.0,-7.903,41.138,499,499
500,3.0,9500.0,0.0,-7.903,41.134,500,500
501,5.0,10000.0,12000.0,-7.897,41.242,501,501
502,5.0,10000.0,11500.0,-7.897,41.237,502,502
503,5.0,10000.0,11000.0,-7.897,41.233,503,503
504,5.0,10000.0,10500.0,-7.897,41.228,504,504
505,5.0,10000.0,10000.0,-7.897,41.224,505,505
506,5.0,10000.0,9500.0,-7.897,41.219,506,506
507,5.0,10000.0,9000.0,-7.897,41.215,507,507
508,5.0,10000.0,8500.0,-7.897,41.21,508,508
509,5.0,10000.0,8000.0,-7.897,41.206,509,509
510,5.0,10000.0,7500.0,-7.897,41.201,510,510
511,5.0,10000.0,7000.0,-7.897,41.197,511,511
512,3.0,10000.0,6500.0,-7.897,41.192,512,512
513,3.0,10000.0,6000.0,-7.897,41.188,513,513
514,3.0,10000.0,5500.0,-7.897,41.183,514,514
515,4.0,10000.0,5000.0,-7.897,41.179,515,515
516,3.0,10000.0,4500.0,-7.897,41.174,516,516
517,3.0,10000.0,4000.0,-7.897,41.17,517,517
518,,10000.0,3500.0,-7.897,41.165,518,518
519,3.0,10000.0,3000.0,-7.897,41.161,519,519
520,5.0,10000.0,2500.0,-7.897,41.156,520,520
521,5.0,10000.0,2000.0,-7.897,41.152,521,521
522,5.0,10000.0,1500.0,-7.897,41.147,522,522
523,3.0,10000.0,1000.0,-7.897,41.143,523,523
524,3.0,10000.0,500.0,-7.897,41.138,524,524
525,2.0,10000.0,0.0,-7.897,41.134,525,525
526,5.0,10500.0,12000.0,-7.891,41.242,526,526
527,5.0,10500.0,11500.0,-7.891,41.237,527,527
528,5.0,10500.0,11000.0,-7.891,41.233,528,528
529,5.0,10500.0,10500.0,-7.891,41.228,529,529
530,5.0,10500.0,10000.0,-7.891,41.224,530,530
531,5.0,10500.0,9500.0,-7.891,41.219,531,531
532,5.0,10500.0,9000.0,-7.891,41.215,532,532
533,5.0,10500.0,8500.0,-7.891,41.21,533,533
534,5.0,10500.0,8000.0,-7.891,41.206,534,534
535,5.0,10500.0,7500.0,-7.891,41.201,535,535
536,5.0,10500.0,7000.0,-7.891,41.197,536,536
537,5.0,10500.0,6500.0,-7.891,41.192,537,537
538,5.0,10500.0,6000.0,-7.891,41.188,538,538
539,5.0,10500.0,5500.0,-7.891,41.183,539,539
540,5.0,10500.0,5000.0,-7.891,41.179,540,540
541,4.0,10500.0,4500.0,-7.891,41.174,541,541
542,,10500.0,4000.0,-7.891,41.17,542,542
543,3.0,10500.0,3500.0,-7.891,41.165,543,543
544,,10500.0,3000.0,-7.891,41.161,544,544
545,,10500.0,2500.0,-7.891,41.156,545,545
546,3.0,10500.0,2000.0,-7.891,41.152,546,546
547,3.0,10500.0,1500.0,-7.891,41.147,547,547
548,3.0,10500.0,1000.0,-7.891,41.143,548,548
549,4.0,10500.0,500.0,-7.891,41.138,549,549
550,3.0,10500.0,0.0,-7.891,41.134,550,550
551,5.0,11000.0,12000.0,-7.885,41.242,551,551
552,5.0,11000.0,11500.0,-7.885,41.237,552,552
553,5.0,11000.0,11000.0,-7.885,41.233,553,553
554,5.0,11000.0,10500.0,-7.885,41.228,554,554
555,5.0,11000.0,10000.0,-7.885,41.224,555,555
556,5.0,11000.0,9500.0,-7.885,41.219,556,556
557,5.0,11000.0,9000.0,-7.885,41.215,557,557
558,5.0,11000.0,8500.0,-7.885,41.21,558,558
559,5.0,11000.0,8000.0,-7.885,41.206,559,559
560,5.0,11000.0,7500.0,-7.885,41.201,560,560
561,5.0,11000.0,7000.0,-7.885,41.197,561,561
562,5.0,11000.0,6500.0,-7.885,41.192,562,562
563,5.0,11000.0,6000.0,-7.885,41.188,563,563
564,5.0,11000.0,5500.0,-7.885,41.183,564,564
565,5.0,11000.0,5000.0,-7.885,41.179,565,565
566,3.0,11000.0,4500.0,-7.885,41.174,566,566
567,3.0,11000.0,4000.0,-7.885,41.17,567,567
568,3.0,11000.0,3500.0,-7.885,41.165,568,568
569,3.0,11000.0,3000.0,-7.885,41.161,569,569
570,2.0,11000.0,2500.0,-7.885,41.156,570,570
571,3.0,11000.0,2000.0,-7.885,41.152,571,571
572,3.0,11000.0,1500.0,-7.885,41.147,572,572
573,4.0,11000.0,1000.0,-7.885,41.143,573,573
574,,11000.0,500.0,-7.885,41.138,574,574
575,3.0,11000.0,0.0,-7.885,41.134,575,575
576,5.0,11500.0,12000.0,-7.879,41.242,576,576
577,5.0,11500.0,11500.0,-7.879,41.237,577,577
578,5.0,11500.0,11000.0,-7.879,41.233,578,578
579,5.0,11500.0,10500.0,-7.879,41.228,579,579
580,5.0,11500.0,10000.0,-7.879,41.224,580,580
581,5.0,11500.0,9500.0,-7.879,41.219,581,581
582,5.0,11500.0,9000.0,-7.879,41.215,582,582
583,5.0,11500.0,8500.0,-7.879,41.21,583,583
584,5.0,11500.0,8000.0,-7.879,41.206,584,584
585,5.0,11500.0,7500.0,-7.879,41.201,585,585
586,5.0,11500.0,7000.0,-7.879,41.197,586,586
587,5.0,11500.0,6500.0,-7.879,41.192,587,587
588,5.0,11500.0,6000.0,-7.879,41.188,588,588
589,5.0,11500.0,5500.0,-7.879,41.183,589,589
590,4.0,11500.0,5000.0,-7.879,41.179,590,590
591,3.0,11500.0,4500.0,-7.879,41.174,591,591
592,3.0,11500.0,4000.0,-7.879,41.17,592,592
593,3.0,11500.0,3500.0,-7.879,41.165,593,593
594,2.0,11500.0,3000.0,-7.879,41.161,594,594
595,3.0,11500.0,2500.0,-7.879,41.156,595,595
596,,11500.0,2000.0,-7.879,41.152,596,596
597,,11500.0,1500.0,-7.879,41.147,597,597
598,3.0,11500.0,1000.0,-7.879,41.143,598,598
599,3.0,11500.0,500.0,-7.879,41.138,599,599
600,3.0,11500.0,0.0,-7.879,41.134,600,600
601,5.0,12000.0,12000.0,-7.873,41.242,601,601
602,5.0,12000.0,11500.0,-7.873,41.237,602,602
603,5.0,12000.0,11000.0,-7.873,41.233,603,603
604,5.0,12000.0,10500.0,-7.873,41.228,604,604
605,5.0,12000.0,10000.0,-7.873,41.224,605,605
606,5.0,12000.0,9500.0,-7.873,41.219,606,606
607,5.0,12000.0,9000.0,-7.873,41.215,607,607
608,5.0,12000.0,8500.0,-7.873,41.21,608,608
609,5.0,12000.0,8000.0,-7.873,41.206,609,609
610,5.0,12000.0,7500.0,-7.873,41.201,610,610
611,5.0,12000.0,7000.0,-7.873,41.197,611,611
612,3.0,12000.0,6500.0,-7.873,41.192,612,612
613,4.0,12000.0,6000.0,-7.873,41.188,613,613
614,4.0,12000.0,5500.0,-7.873,41.183,614,614
615,3.0,12000.0,5000.0,-7.873,41.179,615,615
616,3.0,12000.0,4500.0,-7.873,41.174,616,616
617,3.0,12000.0,4000.0,-7.873,41.17,617,617
618,3.0,12000.0,3500.0,-7.873,41.165,618,618
619,2.0,12000.0,3000.0,-7.873,41.161,619,619
620,2.0,12000.0,2500.0,-7.873,41.156,620,620
621,2.0,12000.0,2000.0,-7.873,41.152,621,621
622,4.0,12000.0,1500.0,-7.873,41.147,622,622
623,3.0,12000.0,1000.0,-7.873,41.143,623,623
624,3.0,12000.0,500.0,-7.873,41.138,624,624
625,3.0,12000.0,0.0,-7.873,41.134,625,625
626,5.0,12500.0,12000.0,-7.867,41.242,626,626
627,5.0,12500.0,11500.0,-7.867,41.237,627,627
628,5.0,12500.0,11000.0,-7.867,41.233,628,628
629,5.0,12500.0,10500.0,-7.867,41.228,629,629
630,5.0,12500.0,10000.0,-7.867,41.224,630,630
631,5.0,12500.0,9500.0,-7.867,41.219,631,631
632,5.0,12500.0,9000.0,-7.867,41.215,632,632
633,5.0,12500.0,8500.0,-7.867,41.21,633,633
634,5.0,12500.0,8000.0,-7.867,41.206,634,634
635,5.0,12500.0,7500.0,-7.867,41.201,635,635
636,5.0,12500.0,7000.0,-7.867,41.197,636,636
637,4.0,12500.0,6500.0,-7.867,41.192,637,637
638,3.0,12500.0,6000.0,-7.867,41.188,638,638
639,3.0,12500.0,5500.0,-7.867,41.183,639,639
640,4.0,12500.0,5000.0,-7.867,41.179,640,640
641,3.0,12500.0,4500.0,-7.867,41.174,641,641
642,4.0,12500.0,4000.0,-7.867,41.17,642,642
643,3.0,12500.0,3500.0,-7.867,41.165,643,643
644,,12500.0,3000.0,-7.867,41.161,644,644
645,2.0,12500.0,2500.0,-7.867,41.156,645,645
646,3.0,12500.0,2000.0,-7.867,41.152,646,646
647,3.0,12500.0,1500.0,-7.867,41.147,647,647
648,5.0,12500.0,1000.0,-7.867,41.143,648,648
649,3.0,12500.0,500.0,-7.867,41.138,649,649
650,3.0,12500.0,0.0,-7.867,41.134,650,650
651,5.0,13000.0,12000.0,-7.861,41.242,651,651
652,4.0,13000.0,11500.0,-7.861,41.237,652,652
653,5.0,13000.0,11000.0,-7.861,41.233,653,653
654,5.0,13000.0,10500.0,-7.861,41.228,654,654
655,5.0,13000.0,10000.0,-7.861,41.224,655,655
656,5.0,13000.0,9500.0,-7.861,41.219,656,656
657,3.0,13000.0,9000.0,-7.861,41.215,657,657
658,3.0,13000.0,8500.0,-7.861,41.21,658,658
659,3.0,13000.0,8000.0,-7.861,41.206,659,659
660,5.0,13000.0,7500.0,-7.861,41.201,660,660
661,4.0,13000.0,7000.0,-7.861,41.197,661,661
662,3.0,13000.0,6500.0,-7.861,41.192,662,662
663,5.0,13000.0,6000.0,-7.861,41.188,663,663
664,3.0,13000.0,5500.0,-7.861,41.183,664,664
665,3.0,13000.0,5000.0,-7.861,41.179,665,665
666,2.0,13000.0,4500.0,-7.861,41.174,666,666
667,3.0,13000.0,4000.0,-7.861,41.17,667,667
668,2.0,13000.0,3500.0,-7.861,41.165,668,668
669,,13000.0,3000.0,-7.861,41.161,669,669
670,3.0,13000.0,2500.0,-7.861,41.156,670,670
671,3.0,13000.0,2000.0,-7.861,41.152,671,671
672,3.0,13000.0,1500.0,-7.861,41.147,672,672
673,4.0,13000.0,1000.0,-7.861,41.143,673,673
674,5.0,13000.0,500.0,-7.861,41.138,674,674
675,5.0,13000.0,0.0,-7.861,41.134,675,675
676,4.0,13500.0,12000.0,-7.855,41.242,676,676
677,3.0,13500.0,11500.0,-7.855,41.237,677,677
678,5.0,13500.0,11000.0,-7.855,41.233,678,678
679,5.0,13500.0,10500.0,-7.855,41.228,679,679
680,5.0,13500.0,10000.0,-7.855,41.224,680,680
681,5.0,13500.0,9500.0,-7.855,41.219,681,681
682,5.0,13500.0,9000.0,-7.855,41.215,682,682
683,3.0,13500.0,8500.0,-7.855,41.21,683,683
684,3.0,13500.0,8000.0,-7.855,41.206,684,684
685,3.0,13500.0,7500.0,-7.855,41.201,685,685
686,2.0,13500.0,7000.0,-7.855,41.197,686,686
687,2.0,13500.0,6500.0,-7.855,41.192,687,687
688,3.0,13500.0,6000.0,-7.855,41.188,688,688
689,3.0,13500.0,5500.0,-7.855,41.183,689,689
690,3.0,13500.0,5000.0,-7.855,41.179,690,690
691,3.0,13500.0,4500.0,-7.855,41.174,691,691
692,3.0,13500.0,4000.0,-7.855,41.17,692,692
693,3.0,13500.0,3500.0,-7.855,41.165,693,693
694,,13500.0,3000.0,-7.855,41.161,694,694
695,2.0,13500.0,2500.0,-7.855,41.156,695,695
696,3.0,13500.0,2000.0,-7.855,41.152,696,696
697,1.0,13500.0,1500.0,-7.855,41.147,697,697
698,,13500.0,1000.0,-7.855,41.143,698,698
699,5.0,13500.0,500.0,-7.855,41.138,699,699
700,5.0,13500.0,0.0,-7.855,41.134,700,700
701,4.0,14000.0,12000.0,-7.849,41.242,701,701
702,4.0,14000.0,11500.0,-7.849,41.237,702,702
703,4.0,14000.0,11000.0,-7.849,41.233,703,703
704,4.0,14000.0,10500.0,-7.849,41.228,704,704
705,,14000.0,10000.0,-7.849,41.224,705,705
706,3.0,14000.0,9500.0,-7.849,41.219,706,706
707,4.0,14000.0,9000.0,-7.849,41.215,707,707
708,2.0,14000.0,8500.0,-7.849,41.21,708,708
709,2.0,14000.0,8000.0,-7.849,41.206,709,709
710,3.0,14000.0,7500.0,-7.849,41.201,710,710
711,3.0,14000.0,7000.0,-7.849,41.197,711,711
712,3.0,14000.0,6500.0,-7.849,41.192,712,712
713,3.0,14000.0,6000.0,-7.849,41.188,713,713
714,3.0,14000.0,5500.0,-7.849,41.183,714,714
715,2.0,14000.0,5000.0,-7.849,41.179,715,715
716,3.0,14000.0,4500.0,-7.849,41.174,716,716
717,2.0,14000.0,4000.0,-7.849,41.17,717,717
718,3.0,14000.0,3500.0,-7.849,41.165,718,718
719,3.0,14000.0,3000.0,-7.849,41.161,719,719
720,2.0,14000.0,2500.0,-7.849,41.156,720,720
721,3.0,14000.0,2000.0,-7.849,41.151,721,721
722,3.0,14000.0,1500.0,-7.849,41.147,722,722
723,3.0,14000.0,1000.0,-7.849,41.142,723,723
724,3.0,14000.0,500.0,-7.849,41.138,724,724
725,5.0,14000.0,0.0,-7.849,41.133,725,725
726,4.0,14500.0,12000.0,-7.843,41.242,726,726
727,5.0,14500.0,11500.0,-7.843,41.237,727,727
728,4.0,14500.0,11000.0,-7.843,41.233,728,728
729,4.0,14500.0,10500.0,-7.843,41.228,729,729
730,4.0,14500.0,10000.0,-7.843,41.224,730,730
731,3.0,14500.0,9500.0,-7.843,41.219,731,731
732,3.0,14500.0,9000.0,-7.843,41.215,732,732
733,2.0,14500.0,8500.0,-7.843,41.21,733,733
734,3.0,14500.0,8000.0,-7.843,41.206,734,734
735,3.0,14500.0,7500.0,-7.843,41.201,735,735
736,3.0,14500.0,7000.0,-7.843,41.197,736,736
737,3.0,14500.0,6500.0,-7.843,41.192,737,737
738,3.0,14500.0,6000.0,-7.843,41.187,738,738
739,2.0,14500.0,5500.0,-7.843,41.183,739,739
740,4.0,14500.0,5000.0,-7.843,41.178,740,740
741,3.0,14500.0,4500.0,-7.843,41.174,741,741
742,3.0,14500.0,4000.0,-7.843,41.169,742,742
743,3.0,14500.0,3500.0,-7.843,41.165,743,743
744,2.0,14500.0,3000.0,-7.843,41.16,744,744
745,3.0,14500.0,2500.0,-7.843,41.156,745,745
746,3.0,14500.0,2000.0,-7.843,41.151,746,746
747,3.0,14500.0,1500.0,-7.843,41.147,747,747
748,4.0,14500.0,1000.0,-7.843,41.142,748,748
749,5.0,14500.0,500.0,-7.843,41.138,749,749
750,5.0,14500.0,0.0,-7.843,41.133,750,750
751,5.0,15000.0,12000.0,-7.837,41.242,751,751
752,5.0,15000.0,11500.0,-7.837,41.237,752,752
753,5.0,15000.0,11000.0,-7.837,41.233,753,753
754,3.0,15000.0,10500.0,-7.837,41.228,754,754
755,3.0,15000.0,10000.0,-7.837,41.224,755,755
756,3.0,15000.0,9500.0,-7.837,41.219,756,756
757,3.0,15000.0,9000.0,-7.837,41.214,757,757
758,2.0,15000.0,8500.0,-7.837,41.21,758,758
759,3.0,15000.0,8000.0,-7.837,41.205,759,759
760,3.0,15000.0,7500.0,-7.837,41.201,760,760
761,,15000.0,7000.0,-7.837,41.196,761,761
762,3.0,15000.0,6500.0,-7.837,41.192,762,762
763,4.0,15000.0,6000.0,-7.837,41.187,763,763
764,4.0,15000.0,5500.0,-7.837,41.183,764,764
765,4.0,15000.0,5000.0,-7.837,41.178,765,765
766,4.0,15000.0,4500.0,-7.837,41.174,766,766
767,3.0,15000.0,4000.0,-7.837,41.169,767,767
768,3.0,15000.0,3500.0,-7.837,41.165,768,768
769,3.0,15000.0,3000.0,-7.837,41.16,769,769
770,3.0,15000.0,2500.0,-7.837,41.156,770,770
771,,15000.0,2000.0,-7.837,41.151,771,771
772,3.0,15000.0,1500.0,-7.837,41.147,772,772
773,3.0,15000.0,1000.0,-7.837,41.142,773,773
774,5.0,15000.0,500.0,-7.837,41.138,774,774
775,4.0,15000.0,0.0,-7.837,41.133,775,775
776,5.0,15500.0,12000.0,-7.831,41.241,776,776
777,5.0,15500.0,11500.0,-7.831,41.237,777,777
778,4.0,15500.0,11000.0,-7.831,41.232,778,778
779,3.0,15500.0,10500.0,-7.831,41.228,779,779
780,4.0,15500.0,10000.0,-7.831,41.223,780,780
781,4.0,15500.0,9500.0,-7.831,41.219,781,781
782,2.0,15500.0,9000.0,-7.831,41.214,782,782
783,3.0,15500.0,8500.0,-7.831,41.21,783,783
784,5.0,15500.0,8000.0,-7.831,41.205,784,784
785,3.0,15500.0,7500.0,-7.831,41.201,785,785
786,3.0,15500.0,7000.0,-7.831,41.196,786,786
787,3.0,15500.0,6500.0,-7.831,41.192,787,787
788,5.0,15500.0,6000.0,-7.831,41.187,788,788
789,4.0,15500.0,5500.0,-7.831,41.183,789,789
790,2.0,15500.0,5000.0,-7.831,41.178,790,790
791,3.0,15500.0,4500.0,-7.831,41.174,791,791
792,4.0,15500.0,4000.0,-7.831,41.169,792,792
793,3.0,15500.0,3500.0,-7.831,41.165,793,793
794,3.0,15500.0,3000.0,-7.831,41.16,794,794
795,,15500.0,2500.0,-7.831,41.156,795,795
796,3.0,15500.0,2000.0,-7.831,41.151,796,796
797,3.0,15500.0,1500.0,-7.831,41.147,797,797
798,3.0,15500.0,1000.0,-7.831,41.142,798,798
799,5.0,15500.0,500.0,-7.832,41.138,799,799
800,5.0,15500.0,0.0,-7.832,41.133,800,800
801,5.0,16000.0,12000.0,-7.825,41.241,801,801
802,5.0,16000.0,11500.0,-7.825,41.237,802,802
803,4.0,16000.0,11000.0,-7.825,41.232,803,803
804,3.0,16000.0,10500.0,-7.825,41.228,804,804
805,3.0,16000.0,10000.0,-7.825,41.223,805,805
806,3.0,16000.0,9500.0,-7.825,41.219,806,806
807,4.0,16000.0,9000.0,-7.825,41.214,807,807
808,4.0,16000.0,8500.0,-7.825,41.21,808,808
809,3.0,16000.0,8000.0,-7.825,41.205,809,809
810,3.0,16000.0,7500.0,-7.825,41.201,810,810
811,3.0,16000.0,7000.0,-7.825,41.196,811,811
812,4.0,16000.0,6500.0,-7.825,41.192,812,812
813,5.0,16000.0,6000.0,-7.825,41.187,813,813
814,4.0,16000.0,5500.0,-7.825,41.183,814,814
815,3.0,16000.0,5000.0,-7.825,41.178,815,815
816,3.0,16000.0,4500.0,-7.825,41.174,816,816
817,3.0,16000.0,4000.0,-7.825,41.169,817,817
818,3.0,16000.0,3500.0,-7.825,41.165,818,818
819,2.0,16000.0,3000.0,-7.825,41.16,819,819
820,3.0,16000.0,2500.0,-7.825,41.156,820,820
821,,16000.0,2000.0,-7.825,41.151,821,821
822,3.0,16000.0,1500.0,-7.826,41.147,822,822
823,3.0,16000.0,1000.0,-7.826,41.142,823,823
824,3.0,16000.0,500.0,-7.826,41.138,824,824
825,5.0,16000.0,0.0,-7.826,41.133,825,825
